#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-27 21:23:15
#
1876 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC #_fleetnames
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages
0 0 0 0 #_init_equil_catch_for_each_fishery
139 #_N_lines_of_catch_to_read
 #_WinterN   SummerN  WinterS   SummerS year seas
 1995    1      6      3    0   435 0.000000000 0.000000000  0.071131670 0.308366600 3.002779e-01 1.018357e+00 1.615746e+00 3.182806e+00 4.682894e+00 7.976058e+00 9.403384e+00 8.463475e+00 7.125601e+00 4.737101e+00 4.117477e+00 2.183041e+00 2.379451e+00 6.279602e-01 4.756187e-01    0.3535120 1.762492e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.147903300 0.067635290 1.074245e+00 1.603339e+00 2.028175e+00 4.437839e+00 1.035772e+01 8.828668e+00 5.842812e+00 3.848924e+00 1.624353e+00 4.160944e-01 2.297767e-01 6.059428e-02 2.334107e-01 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 1998    1      6      3    0   708 0.000000000 0.000000000  0.000000000 0.158627200 6.080436e-01 1.243772e+00 2.296380e+00 4.126429e+00 5.761948e+00 7.596899e+00 7.509087e+00 6.218312e+00 4.620368e+00 3.801603e+00 3.741353e+00 3.456325e+00 2.447267e+00 1.005962e+00 2.621760e-01    0.2705981 0.000000e+00 4.432060e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.106685270 0.233006600 1.090448400 1.834526e+00 2.668915e+00 3.175284e+00 6.063336e+00 7.278262e+00 7.960775e+00 6.496720e+00 4.838427e+00 2.206804e+00 6.758900e-01 1.366078e-01 6.484532e-02 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2001    1      6      3    0   762 0.000000000 0.000000000  0.326943470 0.974347400 2.105000e+00 2.515710e+00 3.225880e+00 3.558763e+00 4.257112e+00 3.832461e+00 4.541249e+00 4.756083e+00 5.675763e+00 4.643002e+00 3.300652e+00 2.971125e+00 1.746044e+00 9.005112e-01 1.029434e+00    0.2493470 2.490968e-02 2.289351e-02 2.402995e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.041575960  0.108229930 0.408496900 2.586385960 3.214244e+00 4.729779e+00 5.427194e+00 5.973989e+00 6.624309e+00 7.334986e+00 5.207461e+00 3.781314e+00 2.034424e+00 1.174012e+00 5.313371e-01 2.555972e-02 2.484693e-02 9.059624e-02 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2004    1      6      3    0   717 0.000000000 0.021394360  0.082999420 0.580277200 1.048874e+00 1.184818e+00 2.362008e+00 2.879266e+00 3.638375e+00 4.819311e+00 5.524271e+00 7.105853e+00 6.528354e+00 5.366425e+00 4.132320e+00 3.020990e+00 1.742089e+00 1.346894e+00 3.893162e-01    0.3487207 1.216825e-01 5.431382e-02 4.138902e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.013739190  0.011363480 0.215975000 1.004101740 2.103324e+00 2.060615e+00 3.217523e+00 5.016838e+00 5.432054e+00 8.442793e+00 9.185533e+00 6.038449e+00 3.555717e+00 7.214951e-01 3.462715e-01 1.457303e-01 4.220321e-02 0.000000e+00 2.931007e-02   0.02697880 0.000000e+00 2.253336e-02 2.751366e-02 0.00000000 0.0000000 0.000000000
 2003    1      7      3    0   589 0.000000000 0.000000000  0.000000000 0.424100167 3.195291e-01 5.635955e-01 8.134883e-01 1.615675e+00 2.712508e+00 5.769493e+00 6.234768e+00 5.569111e+00 6.064936e+00 4.827237e+00 3.713921e+00 3.440911e+00 2.209293e+00 8.414282e-01 9.209778e-01    0.7645901 2.457300e-01 1.903007e-01 7.202294e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.207001771 4.482755e-01 9.752334e-01 2.184497e+00 5.509197e+00 8.970058e+00 1.079016e+01 1.168445e+01 6.021151e+00 3.975139e+00 1.396101e+00 3.291515e-01 1.687844e-01 0.000000e+00 2.717758e-02 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2004    1      7      3    0   678 0.000000000 0.000000000  0.056665384 0.137830878 2.932028e-01 9.337539e-01 1.587795e+00 1.712898e+00 3.484314e+00 3.811270e+00 4.983188e+00 6.078973e+00 6.895309e+00 5.748324e+00 4.590632e+00 4.068534e+00 2.760202e+00 1.364296e+00 8.138543e-01    0.8407478 3.454784e-01 1.186093e-01 9.178123e-02 0.000000e+00 0.000000e+00 2.194881e-02 0.000000000  0.000000000 0.042697547 0.462156738 5.959295e-01 1.566435e+00 3.236512e+00 4.289245e+00 5.697377e+00 8.167097e+00 9.990425e+00 8.344244e+00 4.610478e+00 1.480052e+00 4.348955e-01 2.473155e-01 2.123147e-02 3.997481e-02 3.432632e-02   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2005    1      7      3    0   905 0.000000000 0.000000000  0.017867442 0.081489124 3.454619e-01 8.049155e-01 1.474442e+00 1.527869e+00 1.873948e+00 2.589280e+00 4.763936e+00 5.162726e+00 5.655279e+00 7.356713e+00 5.017972e+00 4.044375e+00 2.238018e+00 1.453530e+00 1.304428e+00    0.2637716 1.960996e-01 3.975269e-01 7.188352e-02 2.272244e-02 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.027268062 0.399775941 1.291256e+00 1.742114e+00 2.266297e+00 2.884263e+00 4.813791e+00 7.324271e+00 1.039898e+01 9.555416e+00 6.654941e+00 3.397545e+00 1.870444e+00 4.450120e-01 2.502524e-01 0.000000e+00 0.000000e+00   0.01411706 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2006    1      7      3    0   765 0.000000000 0.000000000  0.000000000 0.388187659 2.479374e-01 9.920378e-01 1.301517e+00 2.188693e+00 2.257026e+00 3.409003e+00 4.123763e+00 5.414717e+00 5.660651e+00 6.699402e+00 5.635954e+00 5.890281e+00 3.651681e+00 1.818366e+00 1.206537e+00    0.6926695 5.023212e-01 2.431471e-01 1.065805e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.051700192 0.820498200 1.164156e+00 1.653771e+00 3.294350e+00 3.637442e+00 4.392230e+00 5.864781e+00 7.272095e+00 8.865207e+00 6.890919e+00 2.205156e+00 9.954010e-01 2.986144e-01 1.113143e-01 0.000000e+00 2.332702e-02   0.02856436 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2007    1      7      3    0   732 0.000000000 0.000000000  0.000000000 0.275661813 4.703553e-01 1.417292e+00 1.531377e+00 1.725135e+00 3.276290e+00 4.762498e+00 4.881883e+00 5.736263e+00 6.444903e+00 5.537582e+00 6.190850e+00 5.487222e+00 3.783860e+00 2.890068e+00 1.275162e+00    0.8824346 3.620114e-01 2.214836e-01 7.993845e-02 3.882662e-02 2.395086e-02 0.000000e+00 0.000000000  0.032049258 0.000000000 0.258607275 1.200924e+00 2.815655e+00 3.272152e+00 4.296194e+00 4.181858e+00 6.734004e+00 6.119186e+00 6.151548e+00 4.226814e+00 2.220806e+00 6.052921e-01 3.139750e-01 2.102235e-01 2.958249e-02 3.608124e-02   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2008    1      7      3    0   679 0.000000000 0.000000000  0.070419581 0.585166223 1.310438e+00 1.514508e+00 3.027856e+00 3.366590e+00 4.225020e+00 4.980237e+00 3.799723e+00 4.836205e+00 5.477438e+00 4.592800e+00 3.579839e+00 3.551048e+00 2.912760e+00 2.134163e+00 1.439580e+00    1.0316426 3.547569e-01 1.576889e-01 4.950553e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.043874034  0.000000000 0.333729226 1.083834675 1.835328e+00 2.393477e+00 4.565042e+00 5.279164e+00 6.306563e+00 5.933111e+00 6.362847e+00 5.382443e+00 3.907234e+00 2.035117e+00 9.652150e-01 3.436042e-01 1.336715e-01 6.939661e-02 2.896347e-02   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2009    1      7      3    0   753 0.000000000 0.000000000  0.078704420 0.888481971 1.823426e+00 1.984771e+00 2.403342e+00 2.980444e+00 2.966277e+00 3.868397e+00 3.482600e+00 4.969231e+00 5.348374e+00 5.280638e+00 4.559623e+00 4.546440e+00 3.590125e+00 2.804279e+00 1.798472e+00    0.9479614 8.517093e-01 2.093341e-01 2.738752e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.050924131 0.172224797 2.081483984 3.258693e+00 3.088680e+00 3.798251e+00 3.957222e+00 5.077358e+00 4.789438e+00 5.734830e+00 5.128081e+00 3.526915e+00 2.282517e+00 1.139122e+00 2.653849e-01 1.632767e-01 1.657899e-02 5.900100e-02   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2010    1      7      3    0  1160 0.000000000 0.038361335  0.153941419 0.602970781 1.689476e+00 2.876511e+00 3.128893e+00 3.836447e+00 4.191895e+00 4.359944e+00 3.900164e+00 4.866337e+00 4.759798e+00 4.311144e+00 4.116257e+00 2.636001e+00 2.520077e+00 1.660274e+00 9.130772e-01    0.3255860 1.710123e-01 9.381884e-02 3.907724e-02 5.497699e-02 3.742365e-02 0.000000e+00 0.018271193  0.039896256 0.220789241 0.969388748 2.471506e+00 4.556715e+00 4.810378e+00 5.354148e+00 5.471571e+00 6.783182e+00 6.776467e+00 5.514587e+00 3.103204e+00 1.754194e+00 6.095754e-01 1.952033e-01 6.745868e-02 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2011    1      7      3    0  1176 0.000000000 0.000000000  0.030461083 0.337255039 1.105258e+00 2.701850e+00 3.654667e+00 3.896869e+00 4.912842e+00 5.353576e+00 5.516321e+00 5.208139e+00 4.627569e+00 4.642704e+00 3.490224e+00 2.827080e+00 2.437257e+00 1.328191e+00 8.718719e-01    0.6726863 2.513817e-01 9.070313e-02 5.796749e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.014396431 0.030745002 0.546671376 1.741269e+00 3.601475e+00 4.583941e+00 6.219455e+00 5.585754e+00 6.504168e+00 6.159799e+00 5.727083e+00 3.282468e+00 1.107874e+00 6.514453e-01 1.819115e-01 4.666850e-02 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2012    1      7      3    0  1044 0.006692690 0.000000000  0.000000000 0.110084081 4.550682e-01 1.213886e+00 2.402890e+00 2.996953e+00 4.078280e+00 5.313257e+00 5.600444e+00 6.405416e+00 5.805006e+00 5.438412e+00 3.847717e+00 2.923930e+00 2.470269e+00 1.186278e+00 6.637148e-01    0.6866220 3.452401e-01 9.797191e-02 2.487627e-02 7.781918e-03 9.867051e-03 0.000000e+00 0.004462238  0.000000000 0.025166913 0.176101733 5.702972e-01 1.972576e+00 3.231396e+00 5.006996e+00 7.101017e+00 8.966206e+00 7.667595e+00 6.371991e+00 4.103632e+00 1.799304e+00 7.189349e-01 1.108973e-01 8.277071e-02 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2013    1      7      3    0   695 0.028705000 0.000000000  0.000000000 0.134987739 3.687608e-01 6.282529e-01 1.524048e+00 1.951121e+00 2.836142e+00 4.084674e+00 5.088006e+00 6.089226e+00 7.850747e+00 7.692577e+00 6.190740e+00 3.344418e+00 3.084434e+00 1.639928e+00 1.044891e+00    0.6525087 2.423304e-01 1.082448e-01 4.022866e-02 1.143681e-01 0.000000e+00 0.000000e+00 0.019137000  0.000000000 0.000000000 0.127624380 5.248955e-01 1.087479e+00 2.332441e+00 2.979775e+00 5.834352e+00 6.849835e+00 8.600001e+00 6.617046e+00 6.414576e+00 2.584700e+00 8.163498e-01 3.606540e-01 1.117928e-01 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2014    1      7      3    0   997 0.009271000 0.000000000  0.019235106 0.075942142 2.771491e-01 6.001864e-01 9.374882e-01 1.277877e+00 1.688077e+00 2.145283e+00 2.002199e+00 3.376039e+00 4.805283e+00 6.283081e+00 5.114598e+00 6.529565e+00 6.887657e+00 3.285309e+00 1.104664e+00    0.7949408 2.430019e-01 2.161113e-01 4.205661e-02 7.822110e-02 0.000000e+00 6.071744e-03 0.006181000  0.008462963 0.055567989 0.202340816 4.234409e-01 1.032086e+00 1.782972e+00 1.804596e+00 3.107843e+00 3.975927e+00 5.529159e+00 1.611692e+01 1.041490e+01 6.210122e+00 1.107700e+00 2.915612e-01 1.070116e-01 2.390614e-02 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
17 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
8 #_N_ageerror_definitions
       #_age0         age1       age2      age3      age4      age5      age6      age7      age8      age9     age10    age11    age12    age13    age14    age15    age16    age17    age18    age19    age20    age21    age22    age23    age24    age25    age26    age27    age28    age29    age30    age31    age32    age33    age34    age35    age36    age37    age38    age39    age40
 -1.00000e+00 -1.00000e+00 -1.0000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
  1.00000e-03  1.00000e-03  0.0010000  0.001000  0.001000  0.001000  0.001000  0.001000  0.001000  0.001000  0.001000  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100  0.00100
  2.61729e-01  1.34639e+00  2.4062500  3.441870  4.453810  5.442600  6.408780  7.352870  8.275360  9.176770 10.057600 10.91820 11.75920 12.58090 13.38380 14.16840 14.93500 15.68410 16.41610 17.13130 17.83020 18.51310 19.18040 19.83240 20.46950 21.09200 21.70030 22.29470 22.87550 23.44300 23.99760 24.53940 25.06890 25.58620 26.09180 26.58570 27.06840 27.54000 28.00080 28.45110 28.89120
  1.69177e-01  1.69177e-01  0.2288250  0.293411  0.363345  0.439070  0.521065  0.609848  0.705983  0.810078  0.922792  1.04484  1.17699  1.32008  1.47503  1.64280  1.82446  2.02116  2.23416  2.46478  2.71450  2.98490  3.27769  3.59472  3.93800  4.30971  4.71219  5.14799  5.61988  6.13085  6.68412  7.28320  7.93188  8.63427  9.39483 10.21840 11.11010 12.07560 13.12110 14.25320 15.47900
  1.59212e-01  1.27144e+00  2.3532600  3.405510  4.428980  5.424480  6.392750  7.334560  8.250620  9.141630 10.008300 10.85120 11.67120 12.46860 13.24430 13.99880 14.73270 15.44650 16.14080 16.81610 17.47290 18.11180 18.73320 19.33760 19.92550 20.49730 21.05350 21.59450 22.12070 22.63250 23.13030 23.61450 24.08550 24.54360 24.98920 25.42260 25.84410 26.25410 26.65290 27.04080 27.41810
  1.18733e-01  1.18733e-01  0.1793270  0.246288  0.320286  0.402060  0.492428  0.592293  0.702651  0.824607  0.959379  1.10831  1.27290  1.45478  1.65578  1.87789  2.12335  2.39461  2.69437  3.02563  3.39170  3.79624  4.24329  4.73732  5.28327  5.88659  6.55331  7.29010  8.10431  9.00409  9.99842 11.09720 12.31150 13.65340 15.13640 16.77510 18.58610 20.58740 22.79890 25.24290 27.94380
  4.74933e-01  1.42480e+00  2.3746600  3.324530  4.274400  5.224260  6.174130  7.123990  8.073860  9.023720  9.973590 10.92350 11.87330 12.82320 13.77310 14.72290 15.67280 16.62260 17.57250 18.52240 19.47220 20.42210 21.37200 22.32180 23.27170 24.22160 25.17140 26.12130 27.07120 28.02100 28.97090 29.92080 30.87060 31.82050 32.77040 33.72020 34.67010 35.62000 36.56980 37.51970 38.46960
  1.27182e-01  1.27182e-01  0.2543640  0.381546  0.508728  0.635910  0.763092  0.890274  1.017460  1.144640  1.271820  1.39900  1.52618  1.65337  1.78055  1.90773  2.03491  2.16209  2.28928  2.41646  2.54364  2.67082  2.79800  2.92519  3.05237  3.17955  3.30673  3.43391  3.56110  3.68828  3.81546  3.94264  4.06982  4.19700  4.32419  4.45137  4.57855  4.70573  4.83291  4.96010  5.08728
  4.88313e-01  1.46494e+00  2.4415600  3.418190  4.394820  5.371440  6.348070  7.324690  8.301320  9.277950 10.254600 11.23120 12.20780 13.18450 14.16110 15.13770 16.11430 17.09100 18.06760 19.04420 20.02080 20.99750 21.97410 22.95070 23.92730 24.90400 25.88060 26.85720 27.83380 28.81050 29.78710 30.76370 31.74030 32.71700 33.69360 34.67020 35.64680 36.62350 37.60010 38.57670 39.55340
  1.33467e-01  1.33467e-01  0.2669350  0.400402  0.533869  0.667337  0.800804  0.934271  1.067740  1.201210  1.334670  1.46814  1.60161  1.73507  1.86854  2.00201  2.13548  2.26894  2.40241  2.53588  2.66935  2.80281  2.93628  3.06975  3.20322  3.33668  3.47015  3.60362  3.73708  3.87055  4.00402  4.13749  4.27095  4.40442  4.53789  4.67136  4.80482  4.93829  5.07176  5.20522  5.33869
  1.32002e-01  1.32265e+00  2.4704200  3.576860  4.643460  5.671660  6.662830  7.618310  8.539390  9.427300 10.283200 11.10840 11.90380 12.67050 13.40970 14.12220 14.80910 15.47120 16.10960 16.72490 17.31800 17.88980 18.44110 18.97240 19.48470 19.97850 20.45450 20.91330 21.35570 21.78210 22.19320 22.58940 22.97140 23.33970 23.69460 24.03680 24.36670 24.68470 24.99120 25.28680 25.57160
  1.03143e-01  1.03143e-01  0.2062850  0.309428  0.412570  0.515713  0.618856  0.721998  0.825141  0.928283  1.031430  1.13457  1.23771  1.34085  1.44400  1.54714  1.65028  1.75342  1.85657  1.95971  2.06285  2.16599  2.26914  2.37228  2.47542  2.57856  2.68171  2.78485  2.88799  2.99114  3.09428  3.19742  3.30056  3.40371  3.50685  3.60999  3.71313  3.81628  3.91942  4.02256  4.12570
  5.03178e-01  1.50953e+00  2.5158900  3.522240  4.528600  5.534950  6.541310  7.547670  8.554020  9.560380 10.566700 11.57310 12.57940 13.58580 14.59220 15.59850 16.60490 17.61120 18.61760 19.62390 20.63030 21.63660 22.64300 23.64940 24.65570 25.66210 26.66840 27.67480 28.68110 29.68750 30.69380 31.70020 32.70660 33.71290 34.71930 35.72560 36.73200 37.73830 38.74470 39.75100 40.75740
  1.50528e-01  1.50528e-01  0.3010560  0.451584  0.602112  0.752640  0.903168  1.053700  1.204220  1.354750  1.505280  1.65581  1.80634  1.95686  2.10739  2.25792  2.40845  2.55898  2.70950  2.86003  3.01056  3.16109  3.31161  3.46214  3.61267  3.76320  3.91373  4.06425  4.21478  4.36531  4.51584  4.66637  4.81689  4.96742  5.11795  5.26848  5.41901  5.56953  5.72006  5.87059  6.02112
  0.00000e+00  7.11119e-01  2.0199500  3.241120  4.380510  5.443580  6.435460  7.360910  8.224380  9.030010  9.781690 10.48300 11.13740 11.74790 12.31760 12.84910 13.34500 13.80770 14.23940 14.64220 15.01800 15.36860 15.69580 16.00100 16.28580 16.55160 16.79950 17.03080 17.24670 17.44800 17.63590 17.81120 17.97480 18.12740 18.26980 18.40270 18.52660 18.64230 18.75020 18.85090 18.94480
  3.77000e-09  3.77000e-09  0.0816479  0.167778  0.258636  0.354481  0.455587  0.562244  0.674755  0.793443  0.918645  1.05072  1.19005  1.33702  1.49206  1.65561  1.82814  2.01014  2.20214  2.40467  2.61831  2.84369  3.08144  3.33223  3.59680  3.87589  4.17030  4.48087  4.80848  5.15408  5.51866  5.90324  6.30894  6.73691  7.18836  7.66461  8.16699  8.69695  9.25600  9.84574 10.46790
642 #_N_agecomp
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           f1           f2           f3           f4         f5          f6         f7          f8          f9          f10         f11          f12          f13          f14          f15          f16          f17          m1           m2           m3          m4        m5        m6         m7           m8           m9          m10         m11          m12          m13          m14          m15         m16          m17
 1964 1 1 3 2 8 -1  -1  3 0 0 0 0 0.2721122 6.573742347 12.00959265 9.290545396 7.881887647 6.740743997 4.566818808 2.120332604 0.272112185 0 0.272112185 0 0 0 0 0 0.714468  5.713214498 17.49785199 17.24532099 5.818892223 2.602128049 0.40812423  0 0 0 0 0 0 0
1965  1 1 3 2 8 -1  -1  3 0 0 0 0 0 2.98064871  11.58155609 7.359659324 13.47192024 5.880098019 4.782990741 3.11335415  0.249748606 0 0.330275711 0.249748606 0 0 0 0.318522766 0 3.628023512 11.09118954 17.70773806 10.47411948 3.970689513 1.034984633 0.739747672 0.716461867 0.318522766 0 0 0 0
1968  1 1 3 2 8 -1  -1  4 0 0 0 0.078169  1.096804002 5.99587616  11.68443677 5.78992266  6.878280712 7.724625714 4.498328218 2.868142185 1.959895268 1.207121992 0.140228415 0.078168985 0 0 0 0 0.818535751 5.071745509 16.13356653 15.22740653 6.085909821 4.827357608 1.468382538 0.367095636 0 0 0 0 0 0
1969  1 1 3 2 8 -1  -1  5 0 0 0 0.1038739 0.709078749 7.957855838 16.12656733 10.50680333 6.80031214  4.039259294 2.062547302 1.561216368 0.13248568  0 0 0 0 0 0 0.216913025 0.773962449 5.481892992 19.14945997 17.67077897 4.971688488 1.518391148 0.216913025 0 0 0 0 0 0 0
1970  1 1 3 2 8 -1  -1  1 0 0 0 0 1.8292683 4.268292701 2.439024401 6.707317052 7.317073152 6.707317052 3.658536586 4.878048781 4.878048781 4.268292686 1.829268295 0.6097561 0.6097561 0 0 0 4.411764701 17.647059 5.882353001 4.411764501 11.76470588 2.941176451 2.941176471 0 0 0 0 0 0 0
1971  1 1 3 2 8 -1  -1  1 0 0 0 0 0 2.380952399 19.04761904 11.90476189 14.28571429 2.380952399 0 0 0 0 0 0 0 0 0 0 0.42016805  13.44537799 11.34453799 12.60504199 7.563025207 3.781512598 0.840336135 0 0 0 0 0 0 0
1972  1 1 3 2 8 -1  -1  4 0 0 0 0.35135425  4.451257851 13.79729685 5.851259602 5.894702102 4.794758351 3.789592751 4.346877731 2.179733436 1.996033231 1.16146945  0.488884625 0.448389885 0.448389885 0 0 0.0739438 3.443638301 14.530216 23.24275901 6.784813002 1.815332981 0.1092969 0 0 0 0 0 0 0 0
1973  1 1 3 2 8 -1  -1  4 0 0 0 0.268535551 2.149471207 9.676265433 16.93588041 10.21554054 3.360254712 3.226495561 2.150997037 1.47881046  0.537749257 0 0 0 0 0 0 0 1.416860305 9.919554534 15.79155705 15.99101056 5.464667849 0.809561503 0.606788037 0 0 0 0 0 0 0
1974  1 1 3 2 8 -1  -1  5 0 0 0 0.285815949 1.437853797 10.64567698 14.13969687 12.68834613 4.629824891 1.765817197 2.271162746 1.384307112 0.553782979 0 0.19771521  0 0 0 0 0 1.305432347 10.26552848 18.61281096 13.29761047 4.640748426 1.320052697 0.259002579 0.19920945  0.099604725 0 0 0 0 0
1975  1 1 3 2 8 -1  -1  11  0 0 0 0.0886525 1.68439715  7.71276595  14.62765955 12.67730495 7.26950355  2.9255319 1.24113475  1.063829785 0.35460993  0.35460993  0 0 0 0 0 0 0.7070707 10  16.3636365  15.050505 5.454545455 1.8181818 0.505050505 0.1010101 0 0 0 0 0 0
1976  1 1 3 2 8 -1  -1  3 0 0 0 0 0 5.405405386 5.855855835 16.21621616 14.41441436 4.054054039 2.702702698 0.450450449 0.900900898 0 0 0 0 0 0 0 0.265957449 3.72340449  23.13829794 14.62765946 7.446808491 0.531914899 0.265957444 0 0 0 0 0 0 0
1977  1 1 3 2 8 -1  -1  1 0 0 0 0 1.85185185  5.555555549 16.66666665 9.259259249 5.555555549 5.555555549 3.086419755 0.61728395  1.2345679 0 0 0 0.61728395  0 0 2.77777778  0 13.888889 16.6666665  13.888889 0 0 0 0 0 2.777777778 0 0 0 0
1978  1 1 3 2 8 -1  -1  3 0 0 0 0 0 3.19389564  8.419284724 13.96523631 7.235199678 6.032068081 4.223268162 2.960360656 2.273233518 1.192290141 0.505163003 0 0 0 0 0 0.435850549 14.54590095 13.84334646 10.28495247 4.83997762  4.839977635 1.209994406 0 0 0 0 0 0 0
